CREATE DATABASE afp_II;

DROP TABLE IF EXISTS ticker_metrics;

CREATE TABLE ticker_metrics (
    ticker_id INT AUTO_INCREMENT PRIMARY KEY,
    addTotalDebt BIGINT NOT NULL,
    address VARCHAR(255) NOT NULL,
    assetTurnoverTTM FLOAT NOT NULL,
    averageInventoryTTM BIGINT NOT NULL,
    averagePayablesTTM BIGINT NOT NULL,
    averageReceivablesTTM BIGINT NOT NULL,
    beta FLOAT NOT NULL,
    bookValuePerShareTTM FLOAT NOT NULL,
    capexPerShareTTM FLOAT NOT NULL,
    capexToDepreciationTTM FLOAT NOT NULL,
    capexToOperatingCashFlowTTM FLOAT NOT NULL,
    capexToRevenueTTM FLOAT NOT NULL,
    capitalExpenditureCoverageRatioTTM FLOAT NOT NULL,
    cashConversionCycleTTM FLOAT NOT NULL,
    cashFlowCoverageRatiosTTM FLOAT NOT NULL,
    cashFlowToDebtRatioTTM FLOAT NOT NULL,
    cashPerShareTTM FLOAT NOT NULL,
    cashRatioTTM FLOAT NOT NULL,
    ceo VARCHAR(255) NOT NULL,
    changes FLOAT NOT NULL,
    cik VARCHAR(255) NOT NULL,
    city VARCHAR(255) NOT NULL,
    companyEquityMultiplierTTM FLOAT NOT NULL,
    companyName VARCHAR(255) NOT NULL,
    country VARCHAR(255) NOT NULL,
    currency VARCHAR(255) NOT NULL,
    currentRatioTTM FLOAT NOT NULL,
    cusip VARCHAR(255) NOT NULL,
    date DATE NOT NULL,
    daysOfInventoryOnHandTTM FLOAT NOT NULL,
    daysOfInventoryOutstandingTTM FLOAT NOT NULL,
    daysOfPayablesOutstandingTTM FLOAT NOT NULL,
    daysOfSalesOutstandingTTM FLOAT NOT NULL,
    daysPayablesOutstandingTTM FLOAT NOT NULL,
    daysSalesOutstandingTTM FLOAT NOT NULL,
    dcf FLOAT NOT NULL,
    dcfDiff FLOAT NOT NULL,
    debtEquityRatioTTM FLOAT NOT NULL,
    debtRatioTTM FLOAT NOT NULL,
    debtToAssetsTTM FLOAT NOT NULL,
    debtToEquityTTM FLOAT NOT NULL,
    debtToMarketCapTTM FLOAT NOT NULL,
    defaultImage BOOLEAN NOT NULL,
    description TEXT NOT NULL, 
    dividendPaidAndCapexCoverageRatioTTM FLOAT NOT NULL,
    dividendPerShareTTM FLOAT NOT NULL,
    dividendYielPercentageTTM FLOAT NOT NULL,
    dividendYielTTM FLOAT NOT NULL,
    dividendYieldPercentageTTM FLOAT NOT NULL,
    dividendYieldTTM FLOAT NOT NULL,
    earningsYieldTTM FLOAT NOT NULL,
    ebitPerRevenueTTM FLOAT NOT NULL,
    ebtPerEbitTTM FLOAT NOT NULL,
    effectiveTaxRateTTM FLOAT NOT NULL,
    enterpriseValue BIGINT NOT NULL,
    enterpriseValueMultipleTTM FLOAT NOT NULL,
    enterpriseValueOverEBITDATTM FLOAT NOT NULL,
    enterpriseValueTTM BIGINT NOT NULL,
    evToFreeCashFlowTTM FLOAT NOT NULL,
    evToOperatingCashFlowTTM FLOAT NOT NULL,
    evToSalesTTM FLOAT NOT NULL,
    exchange VARCHAR(255) NOT NULL,
    exchangeShortName VARCHAR(255) NOT NULL,
    fixedAssetTurnoverTTM FLOAT NOT NULL,
    freeCashFlowOperatingCashFlowRatioTTM FLOAT NOT NULL,
    freeCashFlowPerShareTTM FLOAT NOT NULL,
    freeCashFlowYieldTTM FLOAT NOT NULL,
    fullTimeEmployees VARCHAR(255) NOT NULL,
    grahamNetNetTTM FLOAT NOT NULL,
    grahamNumberTTM FLOAT NOT NULL,
    grossProfitMarginTTM FLOAT NOT NULL,
    image VARCHAR(255) NOT NULL,
    incomeQualityTTM FLOAT NOT NULL,
    industry VARCHAR(255) NOT NULL,
    intangiblesToTotalAssetsTTM FLOAT NOT NULL,
    interestCoverageTTM FLOAT NOT NULL,
    interestDebtPerShareTTM FLOAT NOT NULL,
    inventoryTurnoverTTM FLOAT NOT NULL,
    investedCapitalTTM FLOAT NOT NULL,
    ipoDate VARCHAR(255) NOT NULL,
    isActivelyTrading BOOLEAN NOT NULL,
    isAdr BOOLEAN NOT NULL,
    isEtf BOOLEAN NOT NULL,
    isFund BOOLEAN NOT NULL,
    isin VARCHAR(255) NOT NULL,
    lastDiv FLOAT NOT NULL,
    longTermDebtToCapitalizationTTM FLOAT NOT NULL,
    marketCapTTM BIGINT NOT NULL,
    marketCapitalization BIGINT NOT NULL,
    minusCashAndCashEquivalents BIGINT NOT NULL,
    mktCap BIGINT NOT NULL,
    netCurrentAssetValueTTM FLOAT NOT NULL,
    netDebtToEBITDATTM FLOAT NOT NULL,
    netIncomePerEBTTTM FLOAT NOT NULL,
    netIncomePerShareTTM FLOAT NOT NULL,
    netProfitMarginTTM FLOAT NOT NULL,
    numberOfShares BIGINT NOT NULL,
    operatingCashFlowPerShareTTM FLOAT NOT NULL,
    operatingCashFlowSalesRatioTTM FLOAT NOT NULL,
    operatingCycleTTM FLOAT NOT NULL,
